source;share/libstatistics_collector/hook/cmake_prefix_path.dsv
source;share/libstatistics_collector/hook/cmake_prefix_path.sh
source;share/libstatistics_collector/hook/ld_library_path_lib.dsv
source;share/libstatistics_collector/hook/ld_library_path_lib.sh
source;share/libstatistics_collector/hook/path.dsv
source;share/libstatistics_collector/hook/path.sh
source;share/libstatistics_collector/hook/pythonpath.dsv
source;share/libstatistics_collector/hook/pythonpath.sh
source;share/libstatistics_collector/hook/pythonscriptspath.dsv
source;share/libstatistics_collector/hook/pythonscriptspath.sh
source;share/libstatistics_collector/local_setup.bash
source;share/libstatistics_collector/local_setup.dsv
source;share/libstatistics_collector/local_setup.sh
source;share/libstatistics_collector/local_setup.zsh
