source;share/rcl_logging_spdlog/hook/cmake_prefix_path.dsv
source;share/rcl_logging_spdlog/hook/cmake_prefix_path.sh
source;share/rcl_logging_spdlog/hook/ld_library_path_lib.dsv
source;share/rcl_logging_spdlog/hook/ld_library_path_lib.sh
source;share/rcl_logging_spdlog/hook/path.dsv
source;share/rcl_logging_spdlog/hook/path.sh
source;share/rcl_logging_spdlog/hook/pythonpath.dsv
source;share/rcl_logging_spdlog/hook/pythonpath.sh
source;share/rcl_logging_spdlog/hook/pythonscriptspath.dsv
source;share/rcl_logging_spdlog/hook/pythonscriptspath.sh
source;share/rcl_logging_spdlog/local_setup.bash
source;share/rcl_logging_spdlog/local_setup.dsv
source;share/rcl_logging_spdlog/local_setup.sh
source;share/rcl_logging_spdlog/local_setup.zsh
