source;share/rmw_connextdds/hook/cmake_prefix_path.ps1
source;share/rmw_connextdds/hook/cmake_prefix_path.dsv
source;share/rmw_connextdds/hook/cmake_prefix_path.sh
source;share/rmw_connextdds/hook/ld_library_path_lib.ps1
source;share/rmw_connextdds/hook/ld_library_path_lib.dsv
source;share/rmw_connextdds/hook/ld_library_path_lib.sh
source;share/rmw_connextdds/hook/path.ps1
source;share/rmw_connextdds/hook/path.dsv
source;share/rmw_connextdds/hook/path.sh
source;share/rmw_connextdds/hook/pythonpath.ps1
source;share/rmw_connextdds/hook/pythonpath.dsv
source;share/rmw_connextdds/hook/pythonpath.sh
source;share/rmw_connextdds/hook/pythonscriptspath.ps1
source;share/rmw_connextdds/hook/pythonscriptspath.dsv
source;share/rmw_connextdds/hook/pythonscriptspath.sh
source;share/rmw_connextdds/local_setup.bash
source;share/rmw_connextdds/local_setup.dsv
source;share/rmw_connextdds/local_setup.ps1
source;share/rmw_connextdds/local_setup.sh
source;share/rmw_connextdds/local_setup.zsh
