source;share/ament_cmake_copyright/hook/cmake_prefix_path.ps1
source;share/ament_cmake_copyright/hook/cmake_prefix_path.dsv
source;share/ament_cmake_copyright/hook/cmake_prefix_path.sh
source;share/ament_cmake_copyright/hook/ld_library_path_lib.ps1
source;share/ament_cmake_copyright/hook/ld_library_path_lib.dsv
source;share/ament_cmake_copyright/hook/ld_library_path_lib.sh
source;share/ament_cmake_copyright/hook/path.ps1
source;share/ament_cmake_copyright/hook/path.dsv
source;share/ament_cmake_copyright/hook/path.sh
source;share/ament_cmake_copyright/hook/pythonpath.ps1
source;share/ament_cmake_copyright/hook/pythonpath.dsv
source;share/ament_cmake_copyright/hook/pythonpath.sh
source;share/ament_cmake_copyright/hook/pythonscriptspath.ps1
source;share/ament_cmake_copyright/hook/pythonscriptspath.dsv
source;share/ament_cmake_copyright/hook/pythonscriptspath.sh
source;share/ament_cmake_copyright/local_setup.bash
source;share/ament_cmake_copyright/local_setup.dsv
source;share/ament_cmake_copyright/local_setup.ps1
source;share/ament_cmake_copyright/local_setup.sh
source;share/ament_cmake_copyright/local_setup.zsh
