source;share/rpyutils/hook/cmake_prefix_path.dsv
source;share/rpyutils/hook/cmake_prefix_path.sh
source;share/rpyutils/hook/ld_library_path_lib.dsv
source;share/rpyutils/hook/ld_library_path_lib.sh
source;share/rpyutils/hook/path.dsv
source;share/rpyutils/hook/path.sh
source;share/rpyutils/hook/pythonpath.dsv
source;share/rpyutils/hook/pythonpath.sh
source;share/rpyutils/hook/pythonscriptspath.dsv
source;share/rpyutils/hook/pythonscriptspath.sh
source;share/rpyutils/hook/ament_prefix_path.dsv
source;share/rpyutils/hook/ament_prefix_path.sh
