source;share/osrf_testing_tools_cpp/hook/cmake_prefix_path.ps1
source;share/osrf_testing_tools_cpp/hook/cmake_prefix_path.dsv
source;share/osrf_testing_tools_cpp/hook/cmake_prefix_path.sh
source;share/osrf_testing_tools_cpp/hook/ld_library_path_lib.ps1
source;share/osrf_testing_tools_cpp/hook/ld_library_path_lib.dsv
source;share/osrf_testing_tools_cpp/hook/ld_library_path_lib.sh
source;share/osrf_testing_tools_cpp/hook/path.ps1
source;share/osrf_testing_tools_cpp/hook/path.dsv
source;share/osrf_testing_tools_cpp/hook/path.sh
source;share/osrf_testing_tools_cpp/hook/pythonpath.ps1
source;share/osrf_testing_tools_cpp/hook/pythonpath.dsv
source;share/osrf_testing_tools_cpp/hook/pythonpath.sh
source;share/osrf_testing_tools_cpp/hook/pythonscriptspath.ps1
source;share/osrf_testing_tools_cpp/hook/pythonscriptspath.dsv
source;share/osrf_testing_tools_cpp/hook/pythonscriptspath.sh
source;share/osrf_testing_tools_cpp/hook/pkg_config_path.ps1
source;share/osrf_testing_tools_cpp/hook/pkg_config_path.dsv
source;share/osrf_testing_tools_cpp/hook/pkg_config_path.sh
source;share/osrf_testing_tools_cpp/hook/pkg_config_path_multiarch.ps1
source;share/osrf_testing_tools_cpp/hook/pkg_config_path_multiarch.dsv
source;share/osrf_testing_tools_cpp/hook/pkg_config_path_multiarch.sh
